ObjectID,Date and Time,Select shrub subspecies,Shrub height (cm),Shrub width 1 (cm),Shrub width 2 (cm),Shrub Volume,Volume class,Number of green Rhopalomyia californica galls,Number of dried Rhopalomyia californica galls,distinct areas of Puccinia evadens,Number of Gnorimoschema baccharisella galls,Presence of Aceria baccharipha galls,total galls,galls/cubic meter,Creator,x,y
401,5/7/2021 0:07,consanguinea,109,64,68,0.474368,small,1,8,0,0,no,9,18.97261198,mhibler_UCSDOnline,-117.2171946,32.85944236
600,5/14/2021 22:12,consanguinea,213,75,30,0.47925,small,5,1,0,0,no,6,12.51956182,pdan_UCSDOnline,-117.2258632,32.8996583
299,4/30/2021 23:41,consanguinea,120,60,67,0.4824,small,4,0,0,0,no,4,8.291873964,nmorrow_UCSDOnline,-117.2360271,32.88120094
125,4/24/2021 1:07,consanguinea,120,65,62,0.4836,small,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.2428924,32.86954448
64,4/22/2021 23:33,consanguinea,116,66,64,0.489984,small,5,0,0,1,no,6,12.24529781,pbonebra_UCSDOnline,-117.2460433,32.87014766
57,4/22/2021 22:39,consanguinea,85,78,74,0.49062,small,12,8,1,0,no,21,42.80298398,s1lippma_UCSDOnline,-117.2208582,32.8584083
522,5/14/2021 3:38,pilularis,104,98,48.5,0.494312,small,7,5,6,1,no,19,38.4372623,j3swanso_UCSDOnline,-117.2297358,32.85444872
279,4/30/2021 17:38,consanguinea,130,70,55,0.5005,large,0,1,0,0,no,1,1.998001998,pdan_UCSDOnline,-117.2378379,32.88200533
213,4/30/2021 0:43,consanguinea,122,56,74,0.505568,large,0,8,2,0,no,10,19.77973289,mhibler_UCSDOnline,-117.2188304,32.85844692
195,4/26/2021 22:31,consanguinea,68,104,72,0.509184,large,6,5,0,0,yes,11,21.60319256,s1lippma_UCSDOnline,-117.2215231,32.85739743
69,4/22/2021 23:48,consanguinea,125,60,68,0.51,large,0,0,18,0,no,18,35.29411765,pbonebra_UCSDOnline,-117.2470444,32.86962351
134,4/24/2021 1:53,consanguinea,155,54,61,0.51057,large,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.2453851,32.86936829
70,4/22/2021 23:47,consanguinea,120,62,70,0.5208,large,0,0,12,0,no,12,23.04147465,ncirrito_UCSDOnline,-117.2467712,32.86946677
589,5/15/2021 2:41,consanguinea,93,74,76,0.523032,large,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.2192939,32.84587881
204,4/26/2021 23:24,consanguinea,95,89,62,0.52421,large,0,1,0,0,no,1,1.907632437,s1lippma_UCSDOnline,-117.218719,32.85854407
461,5/8/2021 0:28,pilularis,92,114,51,0.534888,large,2,3,0,0,yes,5,9.347751305,j3swanso_UCSDOnline,-117.2148386,32.86010431
97,4/23/2021 18:25,pilularis,58,117,79,0.536094,large,0,1,0,0,yes,1,1.86534451,nmorrow_UCSDOnline,-117.2400056,32.87988415
466,5/8/2021 0:53,pilularis,111,95,51,0.537795,large,5,3,0,0,yes,8,14.87555667,j3swanso_UCSDOnline,-117.2186165,32.85541758
450,5/7/2021 23:16,pilularis,108,112,46,0.556416,large,1,2,0,0,no,3,5.391649413,j3swanso_UCSDOnline,-117.2097986,32.86137874
429,5/7/2021 22:28,pilularis,92.5,114,53,0.558885,large,2,4,0,0,no,6,10.73566118,j3swanso_UCSDOnline,-117.2185932,32.85540379
168,4/25/2021 23:13,pilularis,90.9,86.6,71.3,0.561269322,large,9,4,3,0,yes,16,28.5068137,j3swanso_UCSDOnline,-117.2469215,32.86843384
43,4/22/2021 22:19,consanguinea,118,61,79,0.568642,large,3,1,1,0,no,5,8.792878472,mhibler_UCSDOnline,-117.2205473,32.8579961
270,4/30/2021 16:33,consanguinea,95,150,40,0.57,large,0,0,0,0,no,0,0,pdan_UCSDOnline,-117.2364412,32.88137335
96,4/23/2021 18:23,pilularis,45,124,103,0.57474,large,3,0,0,0,yes,3,5.21975154,nmorrow_UCSDOnline,-117.239967,32.87984538
367,5/4/2021 22:11,consanguinea,150,70,55,0.5775,large,1,1,0,0,yes,2,3.463203463,pdan_UCSDOnline,-117.2123979,32.86148478
173,4/26/2021 0:12,pilularis,93.7,74.4,87,0.60650136,large,2,5,0,1,no,8,13.19040736,j3swanso_UCSDOnline,-117.244857,32.86944763
394,5/6/2021 21:07,pilularis,36,114,148,0.607392,large,7,23,0,3,yes,33,54.33064644,ethomsen_UCSDOnline,-117.243492,32.87673719
445,5/8/2021 0:05,consanguinea,127,60,80,0.6096,large,2,1,0,0,no,3,4.921259843,pbonebra_UCSDOnline,-117.2456625,32.91359458
104,4/23/2021 21:06,consanguinea,165,58,64,0.61248,large,10,2,0,0,no,12,19.59247649,evzhou_UCSDOnline,-117.2402527,32.87147362
5,4/14/2021 18:51,consanguinea,140,110,40,0.616,large,0,0,0,0,no,0,0,kuyeda_UCSDOnline,-117.2361449,32.8812301
243,4/30/2021 18:38,consanguinea,160,70,55,0.616,large,3,3,1,0,no,7,11.36363636,pbonebra_UCSDOnline,-117.2321452,32.88482482
485,5/12/2021 0:41,consanguinea,105,97,61,0.621285,large,22,2,20,0,yes,44,70.82095978,aburquiz_UCSDOnline,-117.2279998,32.85526474
130,4/24/2021 1:37,,112,97,57.2,0.6214208,large,0,0,0,9,no,9,14.48293974,ldr002_UCSDOnline,-117.2445172,32.86951422
155,4/23/2021 23:50,pilularis,87,80,90,0.6264,large,1,0,0,0,no,1,1.59642401,kas063_UCSDOnline,-117.2361719,32.88121754
193,4/26/2021 22:24,consanguinea,84,101,74,0.627816,large,3,1,0,0,yes,4,6.3712935,s1lippma_UCSDOnline,-117.2216386,32.85735434
180,4/26/2021 22:42,consanguinea,91,85,82,0.63427,large,1,1,6,0,no,8,12.61292509,aburquiz_UCSDOnline,-117.2216107,32.85744443
206,4/26/2021 23:37,consanguinea,82,97,81,0.644274,large,0,1,0,0,no,1,1.552134651,s1lippma_UCSDOnline,-117.2209382,32.85689355
409,5/7/2021 0:44,consanguinea,144,142,32,0.654336,large,3,0,0,0,yes,3,4.584800469,mhibler_UCSDOnline,-117.2139718,32.8605328
260,4/30/2021 20:30,consanguinea,160,60,70,0.672,large,9,7,0,0,no,16,23.80952381,ncirrito_UCSDOnline,-117.2403443,32.87143166
278,4/30/2021 17:32,consanguinea,110,87,73,0.69861,large,0,4,0,0,no,4,5.72565523,pdan_UCSDOnline,-117.2379711,32.88157959
439,5/7/2021 23:20,consanguinea,148,60,79,0.70152,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.236494,32.88137851
161,4/24/2021 0:10,pilularis,66,104,104,0.713856,large,0,0,0,0,no,0,0,kas063_UCSDOnline,-117.2368811,32.88140762
596,5/14/2021 21:58,consanguinea,164,97,45,0.71586,large,26,12,0,1,no,39,54.47992624,pdan_UCSDOnline,-117.2253934,32.90129742
475,5/8/2021 2:17,consanguinea,70,91,113,0.71981,large,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2363347,32.88112266
406,5/7/2021 0:35,consanguinea,122,87,69,0.732366,large,1,1,1,2,no,5,6.827187499,mhibler_UCSDOnline,-117.21375,32.86061042
393,5/6/2021 20:55,pilularis,27,143,190,0.73359,large,87,8,0,0,yes,95,129.5001295,ethomsen_UCSDOnline,-117.2436823,32.87721962
59,4/22/2021 22:46,consanguinea,88,116,72,0.734976,large,4,3,0,0,yes,7,9.524120515,s1lippma_UCSDOnline,-117.2204583,32.85624932
203,4/26/2021 23:09,consanguinea,94,104,76,0.742976,large,14,4,0,0,yes,18,24.22689293,s1lippma_UCSDOnline,-117.2207204,32.85799782
275,4/30/2021 17:13,consanguinea,177,85,50,0.75225,large,0,0,1,0,no,1,1.329345297,pdan_UCSDOnline,-117.2379854,32.88128954
225,4/30/2021 17:08,consanguinea,114,110,60,0.7524,large,0,0,0,0,no,0,0,kas063_UCSDOnline,-117.2380736,32.88154309
222,4/30/2021 16:27,consanguinea,80,112,85,0.7616,large,0,0,0,0,no,0,0,kas063_UCSDOnline,-117.2362731,32.88117812
595,5/14/2021 21:56,consanguinea,110,95,74,0.7733,large,17,3,1,0,no,21,27.15634295,pdan_UCSDOnline,-117.2253542,32.90135598
598,5/14/2021 22:06,consanguinea,182,80,54,0.78624,large,1,3,0,1,no,5,6.359381359,pdan_UCSDOnline,-117.2258496,32.90026275
577,5/15/2021 2:21,consanguinea,96,75,111,0.7992,large,10,0,0,0,no,10,12.51251251,ldr002_UCSDOnline,-117.2197606,32.84636667
60,4/22/2021 22:55,consanguinea,103,111,70,0.80031,large,2,4,1,0,no,7,8.746610688,s1lippma_UCSDOnline,-117.2200536,32.85884921
91,4/23/2021 18:15,pilularis,63,118,110,0.81774,large,2,2,0,0,yes,4,4.891530315,nmorrow_UCSDOnline,-117.2399205,32.87998339
247,4/30/2021 19:05,consanguinea,133,64,97,0.825664,large,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.2378468,32.88803542
591,5/15/2021 2:44,consanguinea,107,86,91,0.837382,large,8,3,0,0,no,11,13.13617919,ldr002_UCSDOnline,-117.2192766,32.84561934
261,4/30/2021 20:32,consanguinea,100,105,80,0.84,large,0,3,4,0,no,7,8.333333333,ncirrito_UCSDOnline,-117.2403627,32.87146936
297,4/30/2021 23:35,consanguinea,120,74,95,0.8436,large,0,0,0,2,no,2,2.370791844,evzhou_UCSDOnline,-117.2368119,32.88161782
257,4/30/2021 20:23,consanguinea,120,90,80,0.864,large,2,0,0,0,no,2,2.314814815,ncirrito_UCSDOnline,-117.2403416,32.87136099
287,4/30/2021 23:09,pilularis,117,82,91,0.873054,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2361087,32.88132358
481,5/8/2021 19:18,consanguinea,149,100,60,0.894,large,2,0,0,0,yes,2,2.237136465,ncirrito_UCSDOnline,-117.2389143,32.8846691
233,4/30/2021 18:11,consanguinea,107,76,110,0.89452,large,6,1,0,0,no,7,7.825425927,kas063_UCSDOnline,-117.2363163,32.88143326
451,5/8/2021 0:01,pilularis,107,150,58,0.9309,large,9,6,0,0,no,15,16.11343861,j3swanso_UCSDOnline,-117.217595,32.8550875
215,4/30/2021 0:56,consanguinea,135,89,78,0.93717,large,3,1,1,0,no,5,5.335211328,mhibler_UCSDOnline,-117.2203875,32.85779318
585,5/15/2021 2:34,consanguinea,97,108,91,0.953316,large,10,2,1,0,no,13,13.63661157,ldr002_UCSDOnline,-117.2194159,32.84614698
533,5/14/2021 4:27,pilularis,106,110,83,0.96778,large,2,3,0,1,no,6,6.199756143,j3swanso_UCSDOnline,-117.2294933,32.85458383
39,4/22/2021 22:13,consanguinea,103,102,93,0.977058,large,2,1,0,0,no,3,3.070442082,mhibler_UCSDOnline,-117.2196972,32.85872932
336,5/1/2021 16:45,consanguinea,120,150,55,0.99,large,0,0,0,0,yes,0,0,ncirrito_UCSDOnline,-117.2402517,32.87128094
365,5/4/2021 22:04,consanguinea,200,100,50,1,large,11,7,1,0,no,19,19,pdan_UCSDOnline,-117.2108666,32.86179055
350,5/1/2021 23:31,consanguinea,137,97,76,1.009964,large,1,2,12,0,no,15,14.85201453,j3swanso_UCSDOnline,-117.2300909,32.88225404
288,4/30/2021 23:12,consanguinea,135,87,86,1.01007,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2360705,32.88125881
45,4/22/2021 22:21,consanguinea,148,124,56,1.027712,large,5,0,0,0,no,5,4.865176236,mhibler_UCSDOnline,-117.2206976,32.85802657
349,5/1/2021 23:24,consanguinea,132,86,92,1.044384,large,3,1,0,0,no,4,3.830008886,j3swanso_UCSDOnline,-117.2300909,32.88228078
3,4/14/2021 18:45,consanguinea,110,100,95,1.045,large,0,0,0,0,no,0,0,kuyeda_UCSDOnline,-117.2361221,32.8812405
75,4/23/2021 0:05,consanguinea,122,140,62,1.05896,large,8,0,0,0,no,8,7.554581854,ncirrito_UCSDOnline,-117.2445766,32.86940319
228,4/30/2021 17:30,consanguinea,116,110,83,1.05908,large,4,0,0,0,no,4,3.776862938,kas063_UCSDOnline,-117.2380135,32.88136123
93,4/23/2021 18:19,pilularis,67,134,119,1.068382,large,7,4,0,0,yes,11,10.29594284,nmorrow_UCSDOnline,-117.2399313,32.87991051
107,4/23/2021 21:18,pilularis,107,105,96,1.07856,large,1,0,0,0,no,1,0.927162142,evzhou_UCSDOnline,-117.2401851,32.87142375
454,5/8/2021 0:11,consanguinea,70,120,130,1.092,large,3,2,2,0,no,7,6.41025641,pbonebra_UCSDOnline,-117.2461486,32.91434391
292,4/30/2021 23:28,consanguinea,149,88,85,1.11452,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2365276,32.88135359
255,4/30/2021 20:03,pilularis,152,96,77,1.123584,large,0,0,7,0,no,7,6.230063796,ldr002_UCSDOnline,-117.2389429,32.88464008
117,4/23/2021 23:02,pilularis,63,140,132,1.16424,large,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2432638,32.87635635
313,5/1/2021 0:05,consanguinea,107,119,93,1.184169,large,1,0,0,0,no,1,0.844474057,nmorrow_UCSDOnline,-117.2359913,32.88103838
277,4/30/2021 17:24,consanguinea,150,50,160,1.2,large,6,4,0,0,yes,10,8.333333333,pdan_UCSDOnline,-117.2379446,32.88128331
310,4/30/2021 23:56,consanguinea,117,154,67,1.207206,large,2,0,0,0,yes,2,1.656718075,nmorrow_UCSDOnline,-117.2362296,32.88099852
162,4/25/2021 14:58,consanguinea,122,110,90,1.2078,large,2,0,0,0,no,2,1.655903295,kuyeda_UCSDOnline,-117.2142895,32.8588641
345,5/1/2021 23:00,pilularis,140,142,61,1.21268,large,10,1,0,0,no,11,9.070818353,j3swanso_UCSDOnline,-117.230326,32.8816705
459,5/8/2021 0:15,consanguinea,147,150,55,1.21275,large,4,3,0,0,yes,7,5.772005772,j3swanso_UCSDOnline,-117.2180496,32.85525568
332,5/1/2021 16:39,consanguinea,160,90,85,1.224,large,2,2,0,0,no,4,3.267973856,ncirrito_UCSDOnline,-117.240283,32.87137492
226,4/30/2021 17:20,consanguinea,160,120,65,1.248,large,0,0,0,0,no,0,0,kas063_UCSDOnline,-117.237952,32.88133927
344,5/1/2021 22:53,consanguinea,117,149,72,1.255176,large,6,2,0,0,yes,8,6.373608163,j3swanso_UCSDOnline,-117.2303116,32.88163404
500,5/12/2021 21:53,consanguinea,89,151,94,1.263266,large,9,4,0,0,yes,13,10.29078595,mhibler_UCSDOnline,-117.2363187,32.88090007
156,4/23/2021 23:54,pilularis,64,152,130,1.26464,large,3,0,0,0,no,3,2.372216599,kas063_UCSDOnline,-117.236154,32.88113094
251,4/30/2021 19:55,pilularis,88,122,118,1.266848,large,2,0,0,0,no,2,1.578721362,ldr002_UCSDOnline,-117.2387888,32.88465119
298,4/30/2021 23:39,pilularis,131,98,99,1.270962,large,2,1,0,0,no,3,2.360416755,evzhou_UCSDOnline,-117.2371089,32.88170273
174,4/26/2021 0:19,consanguinea,142.3,147.4,61.3,1.285768726,large,8,10,1,2,no,21,16.33264177,j3swanso_UCSDOnline,-117.2448372,32.86951343
343,5/1/2021 16:59,consanguinea,105,123,100,1.2915,large,0,2,0,0,no,2,1.548586914,ncirrito_UCSDOnline,-117.2402562,32.87117759
434,5/7/2021 23:03,consanguinea,166,98,80,1.30144,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2363657,32.88127567
397,5/6/2021 21:22,consanguinea,74,135,131,1.30869,large,137,41,0,0,yes,178,136.0138765,ethomsen_UCSDOnline,-117.2435933,32.87657496
83,4/23/2021 1:10,consanguinea,140,120,80,1.344,large,6,9,0,0,no,15,11.16071429,ncirrito_UCSDOnline,-117.243102,32.87002915
363,5/4/2021 21:57,consanguinea,160,140,60,1.344,large,3,0,0,0,yes,3,2.232142857,pdan_UCSDOnline,-117.209971,32.86249983
480,5/8/2021 19:16,consanguinea,95,130,110,1.3585,large,4,0,0,0,yes,4,2.944423997,ncirrito_UCSDOnline,-117.2385966,32.88487577
169,4/25/2021 23:50,consanguinea,134.7,119.3,84.6,1.359497466,large,5,4,0,0,no,9,6.620093251,j3swanso_UCSDOnline,-117.2454328,32.86932358
563,5/14/2021 23:49,pilularis,70,150,130,1.365,large,15,20,5,2,yes,42,30.76923077,pbonebra_UCSDOnline,-117.2488902,32.88921341
62,4/22/2021 23:21,consanguinea,126,120,93,1.40616,large,1,0,0,0,no,1,0.711156625,ncirrito_UCSDOnline,-117.2458829,32.87024239
405,5/7/2021 0:32,consanguinea,133,128,84,1.430016,large,5,2,0,0,no,7,4.895050125,mhibler_UCSDOnline,-117.213756,32.86061943
402,5/7/2021 0:10,consanguinea,109,112,118,1.440544,large,2,2,6,0,yes,10,6.941821978,mhibler_UCSDOnline,-117.2168284,32.86013202
392,5/6/2021 20:48,pilularis,37,211,185,1.444295,large,72,11,0,0,yes,83,57.46748414,ethomsen_UCSDOnline,-117.24361,32.87665175
449,5/8/2021 0:09,consanguinea,150,110,89,1.4685,large,10,11,6,0,no,27,18.38610827,pbonebra_UCSDOnline,-117.2459204,32.91414139
430,5/7/2021 22:47,consanguinea,118,128,98,1.480192,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2361179,32.88108238
465,5/8/2021 0:49,pilularis,154,132,73,1.483944,large,3,2,0,1,no,6,4.043279261,j3swanso_UCSDOnline,-117.2185689,32.85550056
12,4/20/2021 21:04,consanguinea,150,100,100,1.5,large,0,16,0,0,no,16,10.66666667,pdan_UCSDOnline,-117.1982042,32.86608975
44,4/22/2021 22:17,,94,155,103,1.50071,large,11,11,0,1,no,23,15.32607899,s1lippma_UCSDOnline,-117.2185933,32.85539139
100,4/23/2021 18:39,pilularis,67,240,94,1.51152,large,5,0,0,0,yes,5,3.307928443,nmorrow_UCSDOnline,-117.2398787,32.87999533
354,5/1/2021 23:57,consanguinea,99,150,102,1.5147,large,1,2,4,0,no,7,4.62137717,j3swanso_UCSDOnline,-117.2301733,32.88179543
18,4/22/2021 21:12,consanguinea,120,141,90,1.5228,large,1,0,0,0,no,1,0.656685054,mhibler_UCSDOnline,-117.2167023,32.85960233
112,4/23/2021 21:33,pilularis,124,97,128,1.539584,large,0,0,0,0,yes,0,0,evzhou_UCSDOnline,-117.2402688,32.87125522
338,5/1/2021 16:49,consanguinea,140,110,100,1.54,large,2,0,2,0,yes,4,2.597402597,ncirrito_UCSDOnline,-117.2401353,32.87135041
158,4/24/2021 0:00,consanguinea,133,116,100,1.5428,large,3,0,0,0,no,3,1.944516464,kas063_UCSDOnline,-117.2365851,32.88118583
463,5/8/2021 0:39,consanguinea,152,155,69,1.62564,large,4,3,6,1,no,14,8.611992815,j3swanso_UCSDOnline,-117.2187545,32.85538963
151,4/23/2021 23:10,pilularis,93,125,140,1.6275,large,3,1,0,0,no,4,2.457757296,kas063_UCSDOnline,-117.2367977,32.88137015
568,5/15/2021 2:07,consanguinea,148,102,110,1.66056,large,1,0,0,0,no,1,0.602206485,ldr002_UCSDOnline,-117.2204431,32.84626731
98,4/23/2021 18:26,consanguinea,92,114,160,1.67808,large,0,0,0,0,yes,0,0,nmorrow_UCSDOnline,-117.2400413,32.87987912
296,4/30/2021 23:31,consanguinea,142,120,99,1.68696,large,4,0,0,0,yes,4,2.371129132,nmorrow_UCSDOnline,-117.2361793,32.88099114
553,5/14/2021 23:25,consanguinea,133,111,115,1.697745,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2365082,32.8811345
601,5/14/2021 22:15,consanguinea,182,90,105,1.7199,large,4,1,0,0,no,5,2.907145764,pdan_UCSDOnline,-117.2258773,32.89935491
224,4/30/2021 16:57,consanguinea,110,132,119,1.72788,large,5,0,0,3,no,8,4.629951154,kas063_UCSDOnline,-117.2379431,32.88149934
109,4/23/2021 21:25,pilularis,145,118,101,1.72811,large,2,0,0,0,no,2,1.157333735,evzhou_UCSDOnline,-117.2402485,32.87133265
47,4/22/2021 22:26,consanguinea,150,118,99,1.7523,large,5,2,0,0,no,7,3.994749757,mhibler_UCSDOnline,-117.220566,32.85813864
99,4/23/2021 18:36,consanguinea,86,150,137,1.7673,large,1,0,0,0,no,1,0.565834889,nmorrow_UCSDOnline,-117.2399611,32.87993372
157,4/24/2021 6:27,pilularis,153,116,100,1.7748,large,6,3,0,0,no,9,5.070993915,kas063_UCSDOnline,-117.2366277,32.88117747
165,4/25/2021 22:03,consanguinea,149.6,148.2,80.7,1.789177104,large,6,4,2,4,no,16,8.942658591,j3swanso_UCSDOnline,-117.24548,32.86932781
16,4/20/2021 21:32,consanguinea,80,150,150,1.8,large,3,7,1,0,no,11,6.111111111,pdan_UCSDOnline,-117.2004811,32.86487481
78,4/23/2021 0:15,consanguinea,100,140,130,1.82,large,0,0,0,0,no,0,0,pbonebra_UCSDOnline,-117.2440152,32.87017674
574,5/15/2021 2:18,consanguinea,103,145,122,1.82207,large,19,0,0,0,no,19,10.42770036,ldr002_UCSDOnline,-117.2199617,32.84630159
163,4/25/2021 15:12,consanguinea,145,110,120,1.914,large,1,0,0,0,no,1,0.52246604,kuyeda_UCSDOnline,-117.2133514,32.8592086
170,4/25/2021 23:57,consanguinea,138.6,125.5,110.3,1.91859129,large,9,7,0,1,no,17,8.860667766,j3swanso_UCSDOnline,-117.2453856,32.86933665
7,4/20/2021 20:36,consanguinea,75,160,160,1.92,large,0,5,0,0,no,5,2.604166667,pdan_UCSDOnline,-117.1977197,32.86746928
49,4/22/2021 22:39,consanguinea,127,142,108,1.947672,large,1,2,0,0,no,3,1.54030042,aburquiz_UCSDOnline,-117.2210232,32.85819498
159,4/24/2021 0:04,consanguinea,119,149,110,1.95041,large,0,0,0,0,no,0,0,kas063_UCSDOnline,-117.2367438,32.88120762
444,5/8/2021 0:04,consanguinea,137,130,110,1.9591,large,11,5,2,0,no,18,9.1878924,pbonebra_UCSDOnline,-117.2455693,32.91333358
102,4/23/2021 20:56,consanguinea,144,162,84,1.959552,large,15,1,0,0,no,16,8.165131622,evzhou_UCSDOnline,-117.2403642,32.87146882
258,4/30/2021 20:25,consanguinea,125,140,115,2.0125,large,3,4,3,0,yes,10,4.968944099,ncirrito_UCSDOnline,-117.2403427,32.87149228
244,4/30/2021 18:39,consanguinea,120,140,120,2.016,large,1,2,0,0,no,3,1.488095238,pbonebra_UCSDOnline,-117.232247,32.88491345
519,5/14/2021 0:53,consanguinea,135,125,120,2.025,large,4,7,0,0,no,11,5.432098765,ncirrito_UCSDOnline,-117.2384005,32.88245283
507,5/12/2021 22:10,consanguinea,122,130,128,2.03008,large,0,0,1,0,yes,1,0.492591425,mhibler_UCSDOnline,-117.2363253,32.88115685
259,4/30/2021 20:28,consanguinea,150,155,90,2.0925,large,18,1,0,0,no,19,9.08004779,ncirrito_UCSDOnline,-117.2402806,32.87142092
443,5/7/2021 23:59,consanguinea,140,125,120,2.1,large,12,13,0,0,no,25,11.9047619,pbonebra_UCSDOnline,-117.2449445,32.9109647
267,4/30/2021 20:45,consanguinea,155,120,115,2.139,large,1,1,0,0,no,2,0.935016363,ncirrito_UCSDOnline,-117.2402888,32.87143841
24,4/22/2021 21:49,consanguinea,150,110,130,2.145,large,2,2,0,0,no,4,1.864801865,mhibler_UCSDOnline,-117.218059,32.85888073
431,5/7/2021 22:51,consanguinea,136,134,119,2.168656,large,1,0,0,0,no,1,0.461115087,evzhou_UCSDOnline,-117.2362593,32.8811311
404,5/7/2021 0:29,consanguinea,112,150,132,2.2176,large,8,1,0,0,no,9,4.058441558,mhibler_UCSDOnline,-117.2135714,32.86088241
376,5/5/2021 1:45,consanguinea,166,112,120,2.23104,large,0,5,0,0,no,5,2.241107286,aburquiz_UCSDOnline,-117.2215162,32.85605622
223,4/30/2021 16:38,consanguinea,127,136,130,2.24536,large,10,2,0,6,no,18,8.01653187,kas063_UCSDOnline,-117.2377465,32.88160264
515,5/14/2021 0:34,pilularis,140,180,90,2.268,large,7,3,0,0,yes,10,4.409171076,ncirrito_UCSDOnline,-117.2385153,32.88249395
153,4/23/2021 23:41,consanguinea,95,243,100,2.3085,large,0,0,0,0,no,0,0,kas063_UCSDOnline,-117.2362858,32.88143713
504,5/12/2021 22:02,consanguinea,142,123,134,2.340444,large,6,2,0,0,no,8,3.418154846,mhibler_UCSDOnline,-117.2362516,32.88111918
460,5/8/2021 0:21,consanguinea,155,150,101,2.34825,large,5,4,2,0,no,11,4.684339402,j3swanso_UCSDOnline,-117.2183684,32.85525644
573,5/15/2021 2:15,consanguinea,122,132,150,2.4156,large,4,1,0,0,no,5,2.069879119,ldr002_UCSDOnline,-117.2199519,32.84619887
335,5/1/2021 16:43,consanguinea,190,110,120,2.508,large,3,1,0,0,no,4,1.594896332,ncirrito_UCSDOnline,-117.2402409,32.87132011
276,4/30/2021 17:18,consanguinea,175,155,93,2.522625,large,2,2,1,0,no,5,1.982062336,pdan_UCSDOnline,-117.2380002,32.88126895
164,4/25/2021 21:17,consanguinea,149.5,137.7,123.4,2.54033091,large,0,7,2,3,no,12,4.723794035,j3swanso_UCSDOnline,-117.2430435,32.8699194
132,4/24/2021 1:46,consanguinea,255,144,71,2.60712,large,46,6,0,0,no,52,19.94538034,ethomsen_UCSDOnline,-117.2485609,32.87181328
280,4/30/2021 17:45,consanguinea,180,213,70,2.6838,large,2,0,0,0,no,2,0.745212013,pdan_UCSDOnline,-117.2384747,32.88246885
569,5/15/2021 2:09,consanguinea,153,121,145,2.684385,large,7,0,0,0,no,7,2.607673638,ldr002_UCSDOnline,-117.2204046,32.84617251
14,4/20/2021 21:19,consanguinea,120,150,150,2.7,large,0,0,0,0,no,0,0,pdan_UCSDOnline,-117.1988204,32.86550216
346,5/1/2021 23:10,pilularis,83,104,314,2.710448,large,0,7,8,0,no,15,5.534140482,j3swanso_UCSDOnline,-117.2304799,32.88211478
26,4/22/2021 21:52,consanguinea,150,150,122,2.745,large,3,5,0,0,no,8,2.9143898,mhibler_UCSDOnline,-117.2180078,32.85885051
37,4/22/2021 22:09,consanguinea,150,150,122,2.745,large,0,0,5,1,no,6,2.18579235,mhibler_UCSDOnline,-117.218844,32.85876514
101,4/23/2021 20:47,consanguinea,162,150,115,2.7945,large,8,3,2,0,no,13,4.65199499,evzhou_UCSDOnline,-117.2403346,32.87149597
362,5/4/2021 21:54,consanguinea,176,135,120,2.8512,large,21,2,0,0,no,23,8.0667789,pdan_UCSDOnline,-117.2092393,32.86272991
331,5/1/2021 16:38,consanguinea,160,150,120,2.88,large,1,2,0,0,no,3,1.041666667,ncirrito_UCSDOnline,-117.2402328,32.87142314
211,4/30/2021 0:32,consanguinea,132,150,147,2.9106,large,5,8,0,2,no,15,5.153576582,mhibler_UCSDOnline,-117.2182478,32.85856469
508,5/12/2021 22:12,consanguinea,148,142,139,2.921224,large,2,0,0,0,no,2,0.684644519,mhibler_UCSDOnline,-117.2363179,32.88121096
22,4/22/2021 21:46,consanguinea,130,150,150,2.925,large,3,1,0,0,no,4,1.367521368,mhibler_UCSDOnline,-117.2176696,32.85894674
135,4/24/2021 1:52,,154,134,142,2.930312,large,25,17,0,0,no,42,14.33294475,ethomsen_UCSDOnline,-117.2485375,32.87181566
150,4/22/2021 19:25,pilularis,162,132,138,2.950992,large,16,0,0,0,no,16,5.421905583,kas063_UCSDOnline,-117.2369523,32.88100171
327,5/1/2021 16:28,consanguinea,155,160,120,2.976,large,1,0,0,0,no,1,0.336021505,ncirrito_UCSDOnline,-117.2401241,32.8714453
441,5/7/2021 23:28,consanguinea,139,132,164,3.009072,large,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2368385,32.88164468
248,4/30/2021 19:45,consanguinea,155,148,133,3.05102,large,5,0,0,0,no,5,1.638796206,ldr002_UCSDOnline,-117.2385293,32.88456334
154,4/23/2021 23:50,pilularis,160,150,130,3.12,large,2,0,0,0,no,2,0.641025641,kas063_UCSDOnline,-117.2361482,32.88148177
